,ID,N_VICTIMAS,FECHA,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,pos x,pos y,VICTIMA,ACUSADO
353,2018-0079,1,2018-07-23,7,"De Los Corrales Av. y Paz, Gral. Av.",GRAL PAZ,9,-58.50877521,-34.66977709,PEATON,CARGAS
354,2018-0080,1,2018-07-25,22,"Alberdi, Juan Bautista Av. y Carhue",AVENIDA,9,-58.51232237,-34.6590353,PEATON,AUTO
355,2018-0081,1,2018-07-29,6,Castañares Av. y Rivera Indarte Av.,AVENIDA,7,-58.44744156,-34.64567171,PEATON,MULTIPLE
356,2018-0082,1,2018-08-01,15,"Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,9,-58.49441273,-34.65869968,MOTO,CARGAS
357,2018-0083,1,2018-08-02,5,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",GRAL PAZ,8,-58.47976785,-34.69153196,MOTO,CARGAS
358,2018-0084,1,2018-08-03,7,Av. Alicia Moreau de Justo y Cochabamba,AVENIDA,1,-58.36523349,-34.62260331,PEATON,CARGAS
359,2018-0085,2,2018-08-03,18,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,3,-58.39118948,-34.62704273,MOTO,PASAJEROS
360,2018-0086,1,2018-08-10,21,Directorio Av. y Guardia Nacional,AVENIDA,9,-58.49019551,-34.65015854,PEATON,PASAJEROS
361,2018-0087,1,2018-08-15,19,Pavon Av. Y Colombres,AVENIDA,5,-58.41644362,-34.63023775,PEATON,PASAJEROS
362,2018-0088,1,2018-08-17,16,Av. Gral. Paz y Av. Dr. Ricardo Balbín,GRAL PAZ,12,-58.5007381,-34.5497951,MOTO,CARGAS
363,2018-0089,1,2018-08-17,17,Pichincha Av. y Brasil,AVENIDA,4,-58.39626094,-34.63036565,PEATON,PASAJEROS
364,2018-0090,1,2018-08-18,10,27 De Febrero Av. y Pergamino,AVENIDA,8,-58.43284809,-34.67051543,MOTO,AUTO
365,2018-0091,1,2018-08-19,18,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,AUTOPISTA,9,-58.52280139,-34.63659934,AUTO,AUTO
366,2018-0092,1,2018-08-20,8,Cordoba Av. y Gascon,AVENIDA,14,-58.4233693,-34.59774487,MOTO,AUTO
367,2018-0093,1,2018-08-20,8,15 De Noviembre De 1889 1513,CALLE,1,-58.38691681,-34.63105973,PEATON,PASAJEROS
368,2018-0094,1,2018-08-23,5,"Salguero, Jeronimo y Beruti",CALLE,14,-58.4116902,-34.5857988,MOTO,PASAJEROS
369,2018-0095,1,2018-08-26,0,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,9,-58.46739825,-34.65117757,AUTO,AUTO
370,2018-0096,1,2018-08-31,22,"AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,8,-58.44483258,-34.67152226,PEATON,AUTO
371,2018-0097,1,2018-09-02,10,Av. Varela y Av. Int. Francisco Rabanal,AVENIDA,8,-58.43254025,-34.66128115,AUTO,OTRO
372,2018-0098,2,2018-09-09,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,GRAL PAZ,8,-58.47199387,-34.69640164,AUTO,AUTO
373,2018-0099,1,2018-09-12,14,Rivadavia Av. y Pedernera,AVENIDA,7,-58.46411215,-34.62925068,PEATON,PASAJEROS
374,2018-0100,1,2018-09-20,10,Elvira Rawson de Dellepiane 150,AVENIDA,1,-58.36217754,-34.62367156,MOTO,AUTO
375,2018-0101,1,2018-09-21,0,"Paz, Gral. Av. y Zapiola",GRAL PAZ,12,-58.48098594,-34.5407313,AUTO,MULTIPLE
376,2018-0102,1,2018-09-21,0,FAMATINA Y DIOGENES TABORDA,CALLE,4,-58.41083404,-34.64640709,MOTO,AUTO
377,2018-0103,1,2018-09-27,17,Av. Castañares y Bonorino,AVENIDA,7,-58.44609828,-34.64446729,PEATON,MOTO
378,2018-0104,1,2018-10-01,8,AU Frondizi 9 de Julio Sur y Av. Suarez,AUTOPISTA,4,-58.37709334,-34.64035082,MOTO,MOTO
379,2018-0105,1,2018-10-03,18,Nazca Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,PEATON,PASAJEROS
380,2018-0106,1,2018-10-04,22,"Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,13,-58.43674281,-34.55161027,MOTO,MOTO
381,2018-0107,1,2018-10-06,14,Rivadavia Av. y Jujuy Av.,AVENIDA,3,-58.4059686,-34.61011987,PEATON,PASAJEROS
382,2018-0108,1,2018-10-09,14,"De Los Italianos Av. y Guemes, Macacha",AVENIDA,1,-58.36154069,-34.60463618,MOTO,AUTO
383,2018-0109,1,2018-10-10,22,"Tucuman y Alem, Leandro N. Av.",AVENIDA,1,-58.37062179,-34.60066507,PEATON,PASAJEROS
384,2018-0110,1,2018-10-13,3,"Corrientes Av. y Gallardo, Angel Av.",AVENIDA,15,-58.43220014,-34.60207186,PEATON,MOTO
385,2018-0111,1,2018-10-19,12,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,AUTOPISTA,9,-58.46958442,-34.64949724,MOTO,CARGAS
386,2018-0112,1,2018-10-24,9,Muñecas y Serrano,CALLE,15,-58.44671397,-34.59970903,MOTO,CARGAS
387,2018-0113,1,2018-10-25,11,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,11,-58.47152163,-34.61474911,MOTO,CARGAS
388,2018-0114,1,2018-10-30,2,Solis e Independencia Av.,AVENIDA,1,-58.39032921,-34.61807951,MOTO,AUTO
389,2018-0115,1,2018-10-31,12,"Bosch, Ventura y Paz, Gral. Av.",CALLE,9,-58.52887773,-34.64297861,PEATON,PASAJEROS
390,2018-0116,1,2018-11-01,10,"Paz, Gral. Av. 14800",GRAL PAZ,8,-58.49371157,-34.67981324,PEATON,CARGAS
391,2018-0117,1,2018-11-04,8,Av. Eva Perón 5321,AVENIDA,9,-58.48266599,-34.66012327,MOTO,MOTO
392,2018-0118,1,2018-11-05,14,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,3,-58.40612253,-34.60774301,PEATON,MOTO
393,2018-0119,1,2018-11-05,22,Rabanal y San Pedrito,AVENIDA,8,-58.43613623,-34.66292532,PEATON,SD
394,2018-0120,1,2018-11-09,13,Monroe y Alvarez Thomas Av.,AVENIDA,12,-58.48250732,-34.57208238,PEATON,AUTO
395,2018-0121,1,2018-11-09,16,Rivadavia Av. y Manzoni,AVENIDA,10,-58.49945705,-34.6374328,PEATON,PASAJEROS
396,2018-0122,1,2018-11-12,1,AU Dellepiane Luis Tte. Gral. y Larrazabal,AUTOPISTA,8,-58.47743966,-34.67233407,AUTO,AUTO
397,2018-0123,1,2018-11-12,3,"Paz, Gral. Av. y Peron, Eva Av.",GRAL PAZ,9,-58.5025179,-34.67450313,AUTO,SD
398,2018-0124,1,2018-11-15,19,AU Perito Moreno y Reservistas Argentinos,AUTOPISTA,9,-58.52144411,-34.63682499,CARGAS,CARGAS
399,2018-0125,1,2018-11-16,21,Saenz Av. y Ventana,AVENIDA,4,-58.41650465,-34.65084045,PEATON,PASAJEROS
400,2018-0126,1,2018-11-18,12,Avda. General Paz y Cnel. Ramón Falcón,GRAL PAZ,9,-58.52994219,-34.64055918,MOTO,AUTO
401,2018-0127,1,2018-11-19,9,Av. Gral. Paz y Av. de los Constituyentes,GRAL PAZ,12,-58.50993046,-34.56919739,MOTO,MOTO
402,2018-0128,2,2018-11-25,4,"Paz, Gral. Av. 11200",GRAL PAZ,9,-58.52844623,-34.64592873,AUTO,PASAJEROS
403,2018-0129,1,2018-11-28,4,"Newbery, Jorge Av. y Guevara",AVENIDA,15,-58.45021367,-34.58695347,MOTO,PASAJEROS
404,2018-0130,1,2018-12-03,3,Gaona Av. y Segurola Av.,AVENIDA,10,-58.49022072,-34.62770192,MOTO,PASAJEROS
405,2018-0131,1,2018-12-07,19,"Madero, Eduardo Av. 550",AVENIDA,1,-58.36860866,-34.60106568,MOTO,CARGAS
406,2018-0132,1,2018-12-12,8,"AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,2,-58.39490504,-34.57241534,PEATON,CARGAS
407,2018-0133,1,2018-12-12,14,Nazca Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,PEATON,CARGAS
408,2018-0134,1,2018-12-12,21,La Plata Av. y Caseros Av.,AVENIDA,7,-58.42349365,-34.64019887,PEATON,MOTO
409,2018-0135,1,2018-12-18,14,Belgrano Av. y Peru,AVENIDA,1,-58.37471802,-34.61265002,PEATON,PASAJEROS
410,2018-0136,1,2018-12-18,15,Rivadavia Av. 7013,AVENIDA,7,-58.46438789,-34.62913916,PEATON,PASAJEROS
411,2018-0137,1,2018-12-18,20,Adolfo Alsina y Santiago del Estero,CALLE,1,-58.38481975,-34.61100424,MOTO,PASAJEROS
412,2018-0138,1,2018-12-21,9,Bermudez 1893,CALLE,10,-58.50751833,-34.62073702,PASAJEROS,PASAJEROS
413,2018-0139,1,2018-12-22,6,Santander 1974,CALLE,7,-58.44682986,-34.63888084,MOTO,MOTO
414,2018-0140,1,2018-12-22,8,Julieta Lanteri 1400,CALLE,1,-58.3600465,-34.61381341,AUTO,AUTO
415,2018-0141,1,2018-12-22,17,Maza y Av. Independencia,AVENIDA,5,-58.41509546,-34.62085945,PEATON,MOTO
416,2018-0142,1,2018-12-25,13,"PAZ, GRAL. AV. 5172",GRAL PAZ,12,-58.50997604,-34.57251072,CARGAS,PASAJEROS
417,2018-0143,1,2018-12-29,5,"Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,10,-58.48606475,-34.64047818,MOTO,AUTO
418,2019-0001,1,2019-01-08,8,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,2,-58.38526125,-34.5780581,MOTO,CARGAS
419,2019-0002,1,2019-01-09,4,"CASTAÑARES AV. Y MORENO, PERITO AV.",AVENIDA,7,-58.45463662,-34.65082149,AUTO,CARGAS
420,2019-0003,1,2019-01-12,8,SAN MARTIN AV. Y TERRADA,AVENIDA,15,-58.49121672,-34.59718073,MOTO,AUTO
421,2019-0004,1,2019-01-14,19,"PERON, EVA AV. Y MEDINA",AVENIDA,9,-58.47325712,-34.65284605,AUTO,PASAJEROS
422,2019-0005,1,2019-01-19,12,"JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",AVENIDA,10,-58.52108101,-34.63382309,MOTO,CARGAS
423,2019-0006,1,2019-01-23,5,"OBLIGADO RAFAEL, AV. COSTANERA 4650",AVENIDA,14,-58.41652702,-34.55509606,PEATON,AUTO
424,2019-0007,1,2019-01-26,19,"MITRE, BARTOLOME Y YATAY",CALLE,5,-58.42891604,-34.6107166,MOTO,AUTO
425,2019-0008,1,2019-01-30,22,"PAZ, GRAL. AV. 16080",GRAL PAZ,8,-58.47802293,-34.69156793,MOTO,MULTIPLE
426,2019-0009,1,2019-01-31,14,CHACABUCO Y SAN JUAN AV.,AVENIDA,1,-58.37564821,-34.62200207,MOTO,AUTO
427,2019-0010,2,2019-02-02,7,DEL LIBERTADOR AV. 4100,AVENIDA,14,-58.42668489,-34.56961468,PEATON,AUTO
428,2019-0011,1,2019-02-10,1,"PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.",GRAL PAZ,9,-58.5183993,-34.66252488,PEATON,AUTO
429,2019-0012,1,2019-02-17,3,"CASTAÑARES AV. Y GORDILLO, TIMOTEO",AVENIDA,8,-58.48432691,-34.67665828,MOTO,AUTO
430,2019-0013,1,2019-02-20,7,SALVIGNY Y MOM,CALLE,7,-58.4338383,-34.64457699,PEATON,AUTO
431,2019-0014,1,2019-02-20,17,"LAMARCA, EMILIO 5402",CALLE,11,-58.51664939,-34.58657938,MOTO,OBJETO FIJO
432,2019-0015,1,2019-02-23,6,SAN MARTIN AV. 5638,AVENIDA,11,-58.49613012,-34.59703502,AUTO,OBJETO FIJO
433,2019-0016,1,2019-02-24,2,"CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",CALLE,4,-58.38313603,-34.63356284,MOTO,PASAJEROS
434,2019-0017,1,2019-03-03,7,MEXICO Y PICHINCHA,CALLE,3,-58.39914719,-34.61632317,AUTO,PASAJEROS
435,2019-0018,1,2019-03-03,23,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,13,-58.44927253,-34.54048625,PEATON,AUTO
436,2019-0019,1,2019-03-06,12,DEL LIBERTADOR AV. 6326,AVENIDA,13,-58.45049163,-34.55374003,MOTO,AUTO
437,2019-0020,1,2019-03-07,21,CHICLANA AV. 3444,AVENIDA,5,-58.41288952,-34.63572989,MOTO,AUTO
438,2019-0021,1,2019-03-15,22,BOYACA AV. Y YERBAL,AVENIDA,7,-58.45743597,-34.62561234,MOTO,AUTO
439,2019-0022,1,2019-03-15,0,ENTRE RIOS AV. BAJO PUENTE AUTOPISTA (1260 APROX),AVENIDA,1,-58.39123782,-34.62352245,AUTO,SD
440,2019-0023,1,2019-03-16,8,"PAZ, GRAL. AV. Y JACQUES, AMADEO",GRAL PAZ,9,-58.52922765,-34.63637963,AUTO,OBJETO FIJO
441,2019-0024,1,2019-03-19,7,ANTARTIDA ARGENTINA AV. 1325,AVENIDA,1,-58.37208118,-34.58541957,MOTO,CARGAS
442,2019-0025,1,2019-03-22,13,"MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",CALLE,5,-58.41458534,-34.60937557,PEATON,AUTO
443,2019-0026,1,2019-03-28,7,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",AVENIDA,8,-58.47976785,-34.69153196,PEATON,PASAJEROS
444,2019-0027,1,2019-03-28,11,SANTA FE AV. Y AZCUENAGA,AVENIDA,2,-58.39990285,-34.59511714,BICICLETA,MULTIPLE
445,2019-0028,1,2019-04-06,9,"JUSTO, JUAN B. AV. y OROÑO, NICASIO",AVENIDA,11,-58.46051346,-34.60588536,PEATON,PASAJEROS
446,2019-0029,1,2019-04-07,10,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",AVENIDA,8,-58.47976785,-34.69153196,MOTO,OBJETO FIJO
447,2019-0030,1,2019-04-09,16,"ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",CALLE,7,-58.45457546,-34.62447891,MOTO,CARGAS
448,2019-0031,1,2019-04-12,19,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,1,-58.36951669,-34.59832047,BICICLETA,CARGAS
449,2019-0032,1,2019-04-16,11,"CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",AVENIDA,11,-58.46415322,-34.6044379,PEATON,AUTO
450,2019-0033,1,2019-04-18,1,"AUTOPISTA 25 DE MAYO Y HUERGO, ING. AV.",AUTOPISTA,1,-58.36607137,-34.62150748,MOTO,SD
451,2019-0034,1,2019-04-21,9,"MORENO, PERITO AV. 3050",AVENIDA,7,-58.45537373,-34.65093074,MOTO,OBJETO FIJO
452,2019-0035,1,2019-04-23,14,SUIPACHA 665,CALLE,1,-58.37942637,-34.60053054,PEATON,BICICLETA
453,2019-0036,1,2019-04-26,22,RIGLOS Y FORMOSA,CALLE,6,-58.4368044,-34.62147504,MOTO,AUTO
454,2019-0037,1,2019-05-01,23,LA RIOJA E INDEPENDENCIA AV.,AVENIDA,3,-58.40778291,-34.61971907,MOTO,AUTO
455,2019-0038,1,2019-05-04,14,"UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",AVENIDA,13,-58.45212523,-34.54628513,PEATON,MOTO
456,2019-0039,1,2019-05-09,3,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,7,-58.46749188,-34.63551751,MOTO,AUTO
457,2019-0040,1,2019-05-09,12,PUAN Y SANTANDER,CALLE,7,-58.4426358,-34.63679732,MOTO,SD
458,2019-0041,1,2019-05-11,20,"ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",AVENIDA,9,-58.51140289,-34.65846419,AUTO,MULTIPLE
459,2019-0042,1,2019-05-14,15,LIMA Y CONSTITUCION,CALLE,1,-58.38211431,-34.62465368,PEATON,PASAJEROS
460,2019-0043,1,2019-05-21,9,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,1,-58.36951669,-34.59832047,BICICLETA,CARGAS
461,2019-0044,1,2019-05-27,12,BOEDO AV. 650,AVENIDA,5,-58.41635217,-34.62036547,PEATON,MOTO
462,2019-0045,1,2019-06-03,7,DEL LIBERTADOR AV. Y REPUBLICA DE LA INDIA,AVENIDA,14,-58.41316147,-34.57579669,MOTO,CARGAS
463,2019-0046,1,2019-06-04,9,GRAL PAZ Y CABILDO,GRAL PAZ,13,-58.47617802,-34.53825652,MOTO,AUTO
464,2019-0047,1,2019-06-06,10,CASEROS AV. 1700,AVENIDA,4,-58.38641783,-34.63330028,PEATON,CARGAS
465,2019-0048,1,2019-06-07,7,AVELLANEDA AV. 1548,AVENIDA,6,-58.45322169,-34.62038137,MOTO,CARGAS
466,2019-0049,1,2019-06-08,9,CIUDAD DE LA PAZ Y MENDOZA,CALLE,13,-58.45849057,-34.56166498,PEATON,CARGAS
467,2019-0050,1,2019-06-08,23,"SALGUERO, JERONIMO Y HONDURAS AV.",AVENIDA,14,-58.41829559,-34.59411677,MOTO,CARGAS
468,2019-0051,1,2019-06-11,10,"FILIBERTO, JUAN DE DIOS Y OLAVARRIA",CALLE,4,-58.36376488,-34.63832093,MOTO,AUTO
469,2019-0053,1,2019-06-14,17,ASTURIAS AV. Y CASTAÑARES AV.,AVENIDA,8,-58.46442668,-34.66004784,AUTO,AUTO
470,2019-0054,1,2019-06-20,3,GANDARA 2976,CALLE,15,-58.48222035,-34.58428769,MOTO,OBJETO FIJO
471,2019-0055,1,2019-06-20,19,"GUEVARA, TRINIDAD Y MADERO, EDUARDO AV.",AVENIDA,1,-58.36819005,-34.60283208,MOTO,PASAJEROS
472,2019-0056,1,2019-06-29,17,BOYACA AV. 305,AVENIDA,7,-58.45877601,-34.62330939,PEATON,AUTO
473,2019-0057,1,2019-07-05,19,ARTILLEROS Y LA PAMPA,CALLE,13,-58.44196498,-34.55760517,PEATON,AUTO
474,2019-0058,1,2019-07-10,9,AUTOPISTA PERITO MORENO ALTURA PASO A NIVEL DE IRIGOYEN,AUTOPISTA,10,-58.50622631,-34.63627822,MOTO,PASAJEROS
475,2019-0059,1,2019-07-13,22,15 DE NOVIEMBRE DE 1889 Y SANTIAGO DEL ESTERO,CALLE,1,-58.3841088,-34.63099197,MOTO,PASAJEROS
476,2019-0060,1,2019-07-17,11,"ACOSTA, MARIANO AV. Y FALCON, RAMON L., CNEL.",AVENIDA,10,-58.48100602,-34.63504312,PEATON,AUTO
477,2019-0061,1,2019-07-17,18,11 DE SEPTIEMBRE DE 1888 Y MENDOZA,CALLE,13,-58.45200171,-34.5578132,PEATON,PASAJEROS
478,2019-0062,1,2019-08-01,23,"PINO, VIRREY DEL Y CAMPOS, LUIS M. AV.",AVENIDA,13,-58.44462132,-34.56201105,PEATON,PASAJEROS
479,2019-0063,1,2019-08-04,1,FOREST AV. Y MAURE,AVENIDA,15,-58.45220688,-34.58711712,MOTO,PASAJEROS
480,2019-0064,1,2019-08-06,3,"BOYACA AV. Y AVELLANEDA AV,",AVENIDA,7,-58.4596221,-34.6224514,MOTO,AUTO
481,2019-0065,1,2019-08-08,16,BARCO CENTENERA DEL Y TILCARA,CALLE,4,-58.4197085,-34.65414867,PEATON,PASAJEROS
482,2019-0066,1,2019-08-11,21,RIESTRA AV. Y BOLIVAR,AVENIDA,7,-58.44187596,-34.64938031,PEATON,AUTO
483,2019-0067,1,2019-08-14,15,"CASTRO, EMILIO 4706",CALLE,10,-58.49101637,-34.64276621,MOTO,CARGAS
484,2019-0068,1,2019-08-14,17,27 DE FEBRERO AV. 5600,AVENIDA,8,-58.42493829,-34.66256502,MOTO,MOTO
485,2019-0069,1,2019-08-17,5,"GARAY, JUAN DE AV. 2874",AVENIDA,4,-58.40489318,-34.62930162,MOTO,AUTO
486,2019-0070,1,2019-08-22,12,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",AVENIDA,14,-58.4268668,-34.59217875,MOTO,BICICLETA
487,2019-0071,1,2019-08-27,11,PRIMERA JUNTA Y OLIVERA AV.,AVENIDA,9,-58.479611,-34.65620398,PEATON,CARGAS
488,2019-0072,1,2019-08-28,6,"ALBERDI, JUAN BAUTISTA AV. Y AZUL",AVENIDA,10,-58.47439934,-34.63524207,AUTO,AUTO
489,2019-0073,1,2019-08-29,1,ALVAREZ THOMAS AV. 1788,AVENIDA,15,-58.46711912,-34.57926018,AUTO,OBJETO FIJO
490,2019-0074,1,2019-08-29,9,"LUGONES, LEOPOLDO AV. Y PAZ, GRAL. AV.",AUTOPISTA,13,-58.46514781,-34.53465378,MOTO,CARGAS
491,2019-0075,1,2019-08-30,23,SAN ANTONIO Y LUJAN,CALLE,4,-58.37571078,-34.65584079,MOTO,PASAJEROS
492,2019-0076,1,2019-09-05,18,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA DON PEDRO DE MENDOZA AV.,AUTOPISTA,4,-58.37157668,-34.65429986,MOTO,CARGAS
493,2019-0077,1,2019-09-08,3,"FIGUEROA ALCORTA, PRES. AV. Y TAGLE",AVENIDA,14,-58.39811256,-34.58070186,PEATON,AUTO
494,2019-0078,1,2019-09-12,8,"EINSTEIN, ALBERTO Y ALCORTA, AMANCIO AV.",AVENIDA,4,-58.41125934,-34.6541774,PEATON,CARGAS
495,2019-0079,1,2019-09-17,5,AGRELO Y COLOMBRES,CALLE,5,-58.41822901,-34.61866836,MOTO,PASAJEROS
496,2019-0080,1,2019-09-17,18,"CABILDO AV. y PAZ, GRAL. AV.",GRAL PAZ,13,-58.47617802,-34.53825652,PEATON,MOTO
497,2019-0081,1,2019-09-23,16,ELCANO AV. 4300,AVENIDA,15,-58.46141281,-34.58623761,PEATON,PASAJEROS
498,2019-0082,1,2019-09-25,7,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",AVENIDA,8,-58.42985146,-34.6611974,BICICLETA,CARGAS
499,2019-0083,1,2019-09-26,8,MONTE Y CORVALAN,CALLE,9,-58.48457413,-34.6583909,AUTO,AUTO
500,2019-0084,1,2019-09-27,11,TANDIL Y LA FUENTE,CALLE,7,-58.46572884,-34.63628186,BICICLETA,CARGAS
501,2019-0085,1,2019-10-09,22,CARDOSO Y BACACAY,CALLE,10,-58.49261744,-34.6341913,BICICLETA,TREN
502,2019-0086,1,2019-10-15,14,CORRIENTES AV. 6700,AVENIDA,15,-58.45283186,-34.5884156,MOTO,PASAJEROS
503,2019-0087,1,2019-10-21,21,ALVAREZ THOMAS AV. Y MENDOZA,AVENIDA,12,-58.47973681,-34.57418656,MOTO,MOTO
504,2019-0088,1,2019-10-22,20,"ALCORTA, AMANCIO AV. Y BONAVENA, OSCAR NATALIO",AVENIDA,4,-58.40623949,-34.65076549,PEATON,PASAJEROS
505,2019-0089,1,2019-10-23,15,"BROWN, ALTE. AV. Y BLANES, JUAN MANUEL",AVENIDA,4,-58.36244648,-34.63107887,PEATON,CARGAS
506,2019-0090,1,2019-10-24,18,"ALBERDI, JUAN BAUTISTA AV. 5455",AVENIDA,9,-58.49962423,-34.64868027,PEATON,MOTO
507,2019-0091,1,2019-11-01,20,"JUSTO, JUAN B. AV. Y CAMARGO",AVENIDA,15,-58.44551437,-34.59559816,PEATON,PASAJEROS
508,2019-0092,1,2019-11-03,10,"BRIN, MINISTRO Y SUAREZ",CALLE,4,-58.35608181,-34.63420319,PEATON,PASAJEROS
509,2019-0093,1,2019-11-13,11,"NIZA Y JUSTO, JUAN B. AV.",AVENIDA,11,-58.46483679,-34.60907662,BICICLETA,OTRO
510,2019-0094,1,2019-11-18,14,CAMARGO Y SERRANO,CALLE,15,-58.44368628,-34.59724326,MOTO,OTRO
511,2019-0095,1,2019-11-20,15,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA CASEROS AV.,AUTOPISTA,1,-58.37864583,-34.62907067,MOTO,CARGAS
512,2019-0096,1,2019-11-22,19,CASEROS AV. Y PIEDRAS,AVENIDA,1,-58.37560352,-34.62726382,PEATON,PASAJEROS
513,2019-0097,1,2019-11-25,8,"AUTOPISTA PERITO MORENO KM 5,6",AUTOPISTA,9,-58.47721439,-34.64815069,MOTO,MULTIPLE
514,2019-0098,1,2019-11-25,14,GUZMAN 365,AVENIDA,15,-58.45134029,-34.58984288,PASAJEROS,PASAJEROS
515,2019-0100,1,2019-12-05,17,de los constituyentes av. 4300,AVENIDA,12,-58.49040794,-34.58368803,MOTO,AUTO
516,2019-0101,1,2019-12-17,4,"MORENO, PERITO AV. Y TILCARA AV.",AVENIDA,4,-58.42102679,-34.64991178,MOTO,MOTO
517,2019-0102,1,2019-12-17,14,"IBARROLA Y GORDILLO, TIMOTEO",CALLE,9,-58.52219407,-34.64143926,MOTO,AUTO
518,2019-0103,1,2019-12-18,11,"PAZ, GRAL. AV. Y GRIVEO",GRAL PAZ,11,-58.52169422,-34.5947164,MOTO,MOTO
519,2019-0104,1,2019-12-21,4,RIVADAVIA AV. Y PERGAMINO,AVENIDA,10,-58.47460416,-34.63206174,MOTO,AUTO
520,2019-0105,1,2019-05-05,11,SANTO TOME Y SEGUROLA AV.,AVENIDA,10,-58.50512382,-34.61520391,PEATON,AUTO
521,2020-0001,1,2020-01-04,10,URIARTE Y LOYOLA,CALLE,15,-58.43910409,-34.59213355,PEATON,AUTO
522,2020-0002,1,2020-01-05,20,SARAZA Y VARELA AV.,AVENIDA,7,-58.45019436,-34.64646409,MOTO,OBJETO FIJO
