,ID,Cantidad de victimas,Fecha,HH,Tipo De Calle,Comuna,Long,Lat,Vehiculo Acusado,ROL,Vehiculo Victima,Sexo,Edad
0,2016-0001,1,2016-01-01,4,AVENIDA,8,-58.47533969,-34.68757022,AUTO,CONDUCTOR,MOTO,MASCULINO,19
1,2016-0002,1,2016-01-02,1,GRAL PAZ,9,-58.50877521,-34.66977709,PASAJEROS,CONDUCTOR,AUTO,MASCULINO,70
2,2016-0003,1,2016-01-03,7,AVENIDA,1,-58.39040293,-34.63189362,AUTO,CONDUCTOR,MOTO,MASCULINO,30
3,2016-0004,1,2016-01-10,0,AVENIDA,8,-58.46503904,-34.68092974,SD,CONDUCTOR,MOTO,MASCULINO,18
4,2016-0005,1,2016-01-21,5,AVENIDA,1,-58.38718297,-34.6224663,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,29
5,2016-0008,1,2016-01-24,18,AVENIDA,8,-58.44451316,-34.68475866,OBJETO FIJO,CONDUCTOR,MOTO,MASCULINO,30
6,2016-0009,1,2016-01-24,19,CALLE,11,-58.50095869,-34.6082544,AUTO,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29
7,2016-0010,1,2016-01-29,15,GRAL PAZ,9,-58.50877521,-34.66977709,AUTO,CONDUCTOR,MOTO,MASCULINO,18
8,2016-0012,1,2016-02-08,1,AVENIDA,1,-58.38048577,-34.61303893,CARGAS,CONDUCTOR,MOTO,MASCULINO,22
9,2016-0013,1,2016-02-10,11,AVENIDA,1,-58.39114932,-34.62477387,AUTO,PEATON,PEATON,MASCULINO,16
10,2016-0015,1,2016-02-14,5,AVENIDA,15,-58.4376002,-34.59912758,AUTO,PEATON,PEATON,FEMENINO,16
11,2016-0016,1,2016-02-14,22,AVENIDA,4,-58.36882665,-34.64291993,AUTO,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19
12,2016-0017,1,2016-02-15,16,AVENIDA,8,-58.44989671,-34.65970435,MOTO,PEATON,PEATON,MASCULINO,59
13,2016-0019,1,2016-02-17,9,CALLE,9,-58.50990884,-34.65468721,PASAJEROS,PEATON,PEATON,FEMENINO,65
14,2016-0020,1,2016-02-17,16,CALLE,1,-58.37952223,-34.60653282,AUTO,PEATON,PEATON,MASCULINO,59
15,2016-0021,1,2016-02-17,23,AVENIDA,7,-58.45157703,-34.63063795,AUTO,CONDUCTOR,AUTO,MASCULINO,34
16,2016-0022,1,2016-02-21,6,AVENIDA,1,-58.38144696,-34.61079875,AUTO,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41
17,2016-0025,1,2016-02-28,4,GRAL PAZ,8,-58.46244952,-34.70524971,AUTO,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34
18,2016-0026,1,2016-02-28,7,CALLE,12,-58.49216191,-34.54738649,OBJETO FIJO,CONDUCTOR,AUTO,MASCULINO,30
19,2016-0027,1,2016-02-28,9,AVENIDA,7,-58.44497874,-34.63852623,AUTO,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34
20,2016-0028,1,2016-03-02,10,AVENIDA,1,-58.38199706,-34.60028648,CARGAS,PEATON,PEATON,MASCULINO,50
21,2016-0029,1,2016-03-04,17,AVENIDA,12,-58.47378664,-34.54153077,PASAJEROS,PEATON,PEATON,MASCULINO,38
22,2016-0031,1,2016-03-08,12,GRAL PAZ,8,-58.47064556,-34.69843756,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,21
23,2016-0034,1,2016-03-12,12,AVENIDA,4,-58.40623949,-34.65076549,PASAJEROS,PEATON,PEATON,MASCULINO,52
24,2016-0035,1,2016-03-13,6,AVENIDA,3,-58.39228965,-34.60443527,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,34
25,2016-0036,1,2016-03-14,0,CALLE,4,-58.37813396,-34.63668504,PASAJEROS,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36
26,2016-0037,1,2016-03-19,11,AVENIDA,7,-58.46275892,-34.64358293,MOTO,CONDUCTOR,MOTO,MASCULINO,20
27,2016-0038,1,2016-03-21,8,GRAL PAZ,8,-58.49683458,-34.67892743,PASAJEROS,PEATON,PEATON,MASCULINO,29
28,2016-0039,1,2016-03-23,1,AVENIDA,3,-58.40603217,-34.6088396,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,20
29,2016-0041,2,2016-03-29,11,AVENIDA,7,-58.4607655,-34.63350444,CARGAS,CONDUCTOR,MOTO,MASCULINO,54
30,2016-0041,2,2016-03-29,11,AVENIDA,7,-58.4607655,-34.63350444,CARGAS,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,0
31,2016-0043,1,2016-03-30,18,AVENIDA,8,-58.47832463,-34.67494416,CARGAS,PEATON,PEATON,FEMENINO,56
32,2016-0044,1,2016-03-31,19,AVENIDA,7,-58.43213235,-34.63693953,MULTIPLE,CONDUCTOR,MOTO,MASCULINO,24
33,2016-0045,1,2016-04-11,10,GRAL PAZ,13,-58.46743471,-34.53476874,SD,CONDUCTOR,MOTO,MASCULINO,0
34,2016-0047,1,2016-04-15,5,CALLE,1,-58.38247061,-34.62571878,PASAJEROS,PEATON,PEATON,MASCULINO,41
35,2016-0048,1,2016-04-15,17,AVENIDA,15,-58.44759966,-34.5917024,PASAJEROS,PEATON,PEATON,FEMENINO,0
36,2016-0049,1,2016-04-17,0,AUTOPISTA,4,-58.37714647568196,-34.63657525428238,SD,SD,SD,SD,0
37,2016-0050,1,2016-04-19,9,AVENIDA,8,-58.47305463,-34.68550712,PASAJEROS,PEATON,PEATON,MASCULINO,78
38,2016-0051,1,2016-04-20,4,AVENIDA,4,-58.40623949,-34.65076549,CARGAS,CONDUCTOR,MOTO,MASCULINO,36
39,2016-0053,1,2016-04-22,9,AVENIDA,12,-58.4842918,-34.57558053,PASAJEROS,PEATON,PEATON,MASCULINO,38
40,2016-0054,1,2016-04-23,21,AUTOPISTA,8,-58.48695354,-34.68795245,MOTO,CONDUCTOR,MOTO,MASCULINO,30
41,2016-0055,1,2016-04-25,20,AVENIDA,14,-58.40021959,-34.57964781,CARGAS,PEATON,PEATON,MASCULINO,79
42,2016-0056,1,2016-04-26,4,AVENIDA,14,-58.42957885,-34.57660058,OBJETO FIJO,CONDUCTOR,MOTO,MASCULINO,26
43,2016-0058,1,2016-05-04,14,CALLE,1,-58.38247542,-34.62556293,MOTO,PEATON,PEATON,FEMENINO,57
44,2016-0059,1,2016-05-08,16,CALLE,1,-58.38222219,-34.62728101,PASAJEROS,PEATON,PEATON,MASCULINO,37
45,2016-0064,1,2016-05-14,18,AVENIDA,10,-58.49485242,-34.62953445,PASAJEROS,PEATON,PEATON,MASCULINO,20
46,2016-0065,1,2016-05-20,14,AVENIDA,6,-58.45227946,-34.61068024,AUTO,PEATON,PEATON,MASCULINO,20
47,2016-0067,1,2016-05-21,17,AVENIDA,8,-58.48455411,-34.6751276,PASAJEROS,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30
48,2016-0068,1,2016-05-22,22,AVENIDA,2,-58.39056593,-34.58418569,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,58
49,2016-0069,1,2016-05-23,3,AVENIDA,3,-58.39118948,-34.62704273,CARGAS,CONDUCTOR,AUTO,MASCULINO,30
50,2016-0073,1,2016-06-11,15,CALLE,10,-58.49021952,-34.62025108,CARGAS,CONDUCTOR,MOTO,MASCULINO,23
51,2016-0074,1,2016-06-12,6,GRAL PAZ,8,-58.49896559,-34.67732118,AUTO,CONDUCTOR,AUTO,MASCULINO,60
52,2016-0075,1,2016-06-12,23,AUTOPISTA,8,-58.47461076,-34.66874679,AUTO,PEATON,PEATON,MASCULINO,42
53,2016-0076,1,2016-06-13,16,AVENIDA,15,-58.46210891,-34.60356211,PASAJEROS,PEATON,PEATON,FEMENINO,53
54,2016-0077,1,2016-06-13,21,AVENIDA,1,-58.3702777,-34.60536123,PASAJEROS,PEATON,PEATON,FEMENINO,0
55,2016-0078,1,2016-06-13,23,AVENIDA,3,-58.40491455,-34.6146383,MOTO,CONDUCTOR,MOTO,MASCULINO,30
56,2016-0079,1,2016-06-16,17,AVENIDA,13,-58.45504154,-34.54864492,AUTO,CONDUCTOR,AUTO,FEMENINO,51
57,2016-0080,1,2016-06-18,6,GRAL PAZ,9,-58.52927982,-34.63931752,SD,CONDUCTOR,AUTO,MASCULINO,60
58,2016-0081,1,2016-06-22,7,AVENIDA,12,-58.4872106,-34.55904606,AUTO,CONDUCTOR,MOTO,MASCULINO,40
59,2016-0082,1,2016-06-27,18,AVENIDA,4,-58.42273092,-34.64228803,AUTO,PEATON,PEATON,MASCULINO,87
60,2016-0083,1,2016-06-28,20,AVENIDA,6,-58.44788671,-34.62539009,MOTO,PEATON,PEATON,FEMENINO,76
61,2016-0084,1,2016-06-29,22,CALLE,1,-58.38110563,-34.60135531,PASAJEROS,PEATON,PEATON,MASCULINO,57
62,2016-0085,1,2016-06-29,22,AVENIDA,4,-58.42378834,-34.657341,OTRO,SD,MOTO,MASCULINO,0
63,2016-0086,1,2016-06-30,16,AVENIDA,10,-58.48727942,-34.63652467,PASAJEROS,PEATON,PEATON,MASCULINO,75
64,2016-0087,1,2016-07-02,0,AUTOPISTA,1,-58.37864583,-34.62907067,OBJETO FIJO,CONDUCTOR,MOTO,MASCULINO,23
65,2016-0088,1,2016-07-11,15,CALLE,12,-58.5015175,-34.56767549,AUTO,PEATON,PEATON,FEMENINO,70
66,2016-0089,1,2016-07-14,6,AUTOPISTA,13,-58.43233425,-34.55185825,AUTO,PEATON,PEATON,MASCULINO,35
67,2016-0090,1,2016-07-14,22,AVENIDA,5,-58.41971993,-34.6111224,PASAJEROS,PEATON,PEATON,MASCULINO,60
68,2016-0092,1,2016-07-15,11,GRAL PAZ,13,-58.46743471,-34.53476874,CARGAS,CONDUCTOR,MOTO,MASCULINO,24
69,2016-0093,1,2016-07-17,3,AVENIDA,6,-58.44362126,-34.62301748,AUTO,CONDUCTOR,AUTO,MASCULINO,35
70,2016-0095,1,2016-07-23,6,AVENIDA,11,-58.51713095,-34.59546519,AUTO,CONDUCTOR,MOTO,MASCULINO,29
71,2016-0096,1,2016-07-25,7,AUTOPISTA,8,-58.47433193007387,-34.66684950051973,CARGAS,CONDUCTOR,MOTO,MASCULINO,0
72,2016-0097,1,2016-07-26,18,CALLE,1,-58.39038605,-34.6156281,AUTO,PEATON,PEATON,MASCULINO,80
73,2016-0098,1,2016-07-27,16,AVENIDA,3,-58.40042405,-34.62356174,CARGAS,CONDUCTOR,MOTO,FEMENINO,43
74,2016-0099,1,2016-07-29,16,GRAL PAZ,11,-58.52340614,-34.59798754,CARGAS,CONDUCTOR,CARGAS,MASCULINO,45
75,2016-0100,1,2016-08-03,23,GRAL PAZ,12,-58.49491054,-34.54795581,OBJETO FIJO,CONDUCTOR,MOTO,MASCULINO,57
76,2016-0101,1,2016-08-07,19,GRAL PAZ,9,-58.52932872,-34.65014993,SD,SD,SD,MASCULINO,67
77,2016-0102,1,2016-08-10,23,AVENIDA,9,-58.50011639,-34.67316502,CARGAS,CONDUCTOR,MOTO,MASCULINO,29
78,2016-0104,1,2016-08-14,21,AVENIDA,9,-58.46635001,-34.65624369,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,21
79,2016-0105,1,2016-08-17,0,AVENIDA,15,-58.45343236,-34.58435809,PASAJEROS,PEATON,PEATON,MASCULINO,19
80,2016-0106,1,2016-08-19,21,AVENIDA,1,-58.38090932,-34.58927731,PASAJEROS,PEATON,PEATON,MASCULINO,38
81,2016-0107,1,2016-08-20,8,AUTOPISTA,4,-58.37157668,-34.65429986,AUTO,CONDUCTOR,MOTO,MASCULINO,21
82,2016-0109,1,2016-08-24,5,AUTOPISTA,9,-58.52280139,-34.63659934,OBJETO FIJO,CONDUCTOR,AUTO,FEMENINO,53
83,2016-0110,1,2016-08-24,20,AVENIDA,9,-58.51232237,-34.6590353,SD,PEATON,PEATON,MASCULINO,57
84,2016-0111,1,2016-08-25,9,AUTOPISTA,15,-58.47461905,-34.57663634,CARGAS,CONDUCTOR,MOTO,MASCULINO,27
85,2016-0112,1,2016-08-27,4,AUTOPISTA,1,-58.38268809,-34.62282019,OBJETO FIJO,CONDUCTOR,MOTO,MASCULINO,24
86,2016-0113,1,2016-08-27,16,AVENIDA,9,-58.49603546,-34.64564271,PASAJEROS,PEATON,PEATON,FEMENINO,60
87,2016-0114,1,2016-08-31,11,CALLE,14,-58.41848605,-34.59394733,CARGAS,CICLISTA,BICICLETA,FEMENINO,55
88,2016-0115,1,2016-09-02,11,CALLE,12,-58.48935041,-34.54917673,CARGAS,SD,SD,MASCULINO,0
89,2016-0116,1,2016-09-02,20,AVENIDA,8,-58.44451316,-34.68475866,AUTO,CONDUCTOR,MOTO,MASCULINO,30
90,2016-0117,1,2016-09-03,15,AVENIDA,14,-58.39936478,-34.58271474,AUTO,CONDUCTOR,AUTO,MASCULINO,43
91,2016-0118,1,2016-09-04,3,AUTOPISTA,1,-58.37936704,-34.62694503,AUTO,CONDUCTOR,AUTO,MASCULINO,27
92,2016-0119,1,2016-09-04,6,AVENIDA,12,-58.49659234,-34.56353635,SD,PASAJERO_ACOMPAÑANTE,SD,FEMENINO,0
93,2016-0122,1,2016-09-13,7,AVENIDA,9,-58.47256391,-34.65194557,PASAJEROS,CICLISTA,BICICLETA,MASCULINO,49
94,2016-0123,1,2016-09-14,9,AVENIDA,7,-58.45130953,-34.64053676,AUTO,CONDUCTOR,MOTO,FEMENINO,58
95,2016-0124,1,2016-09-16,15,AVENIDA,7,-58.46271207,-34.62884871,PASAJEROS,PEATON,PEATON,MASCULINO,67
96,2016-0125,1,2016-09-17,12,AUTOPISTA,10,-58.49020869,-34.64243791,MOTO,CONDUCTOR,MOTO,MASCULINO,30
97,2016-0126,2,2016-09-18,22,CALLE,10,-58.52572109,-34.62125906,CARGAS,CONDUCTOR,AUTO,MASCULINO,37
98,2016-0126,2,2016-09-18,22,CALLE,10,-58.52572109,-34.62125906,CARGAS,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60
99,2016-0127,1,2016-09-24,10,AVENIDA,8,-58.44094791,-34.66677111,PASAJEROS,PEATON,PEATON,MASCULINO,50
100,2016-0128,1,2016-10-02,11,AVENIDA,5,-58.41914024,-34.6305389,PASAJEROS,PEATON,PEATON,FEMENINO,81
101,2016-0130,1,2016-10-04,12,AUTOPISTA,1,-58.37910942,-34.62764717,CARGAS,CONDUCTOR,MOTO,MASCULINO,29
102,2016-0131,1,2016-10-09,19,CALLE,4,-58.39871183,-34.64539318,AUTO,PEATON,PEATON,MASCULINO,35
103,2016-0132,1,2016-10-10,2,AVENIDA,3,-58.41036975,-34.62477021,PASAJEROS,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30
104,2016-0133,1,2016-10-14,0,AVENIDA,14,-58.40204698,-34.5834269,AUTO,CONDUCTOR,MOTO,MASCULINO,41
105,2016-0134,1,2016-10-23,5,AVENIDA,8,-58.48935287,-34.67648597,OBJETO FIJO,CONDUCTOR,MOTO,MASCULINO,25
106,2016-0135,1,2016-10-24,5,AVENIDA,14,-58.42260225,-34.56403694,SD,PEATON,PEATON,MASCULINO,29
107,2016-0137,1,2016-10-25,0,AVENIDA,11,-58.51537091,-34.59035925,MOTO,CONDUCTOR,MOTO,MASCULINO,30
108,2016-0138,1,2016-10-27,20,AVENIDA,13,-58.4590967,-34.55922742,CARGAS,CICLISTA,BICICLETA,FEMENINO,33
109,2016-0139,1,2016-10-28,23,AVENIDA,14,-58.42008769,-34.56539579,MOTO,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35
110,2016-0140,1,2016-10-31,2,AVENIDA,13,-58.45566399,-34.56147293,PASAJEROS,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20
111,2016-0142,1,2016-11-05,23,AVENIDA,1,-58.37533517,-34.59276462,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,46
112,2016-0143,1,2016-11-06,4,AVENIDA,8,-58.44451316,-34.68475866,SD,CONDUCTOR,MOTO,MASCULINO,35
113,2016-0144,1,2016-11-07,12,AVENIDA,4,-58.35975012,-34.63343907,PASAJEROS,PEATON,PEATON,MASCULINO,83
114,2016-0145,1,2016-11-07,20,AVENIDA,13,-58.44523595,-34.55953855,AUTO,CONDUCTOR,MOTO,MASCULINO,39
115,2016-0146,1,2016-11-09,20,AVENIDA,4,-58.39626094,-34.63036565,PASAJEROS,PEATON,PEATON,FEMENINO,29
116,2016-0147,1,2016-11-16,21,AVENIDA,1,-58.38896772,-34.61799615,PASAJEROS,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55
117,2016-0148,1,2016-11-16,22,AVENIDA,15,-58.46536113,-34.59484504,MOTO,CONDUCTOR,MOTO,MASCULINO,0
118,2016-0150,1,2016-11-18,18,AVENIDA,4,-58.40879146,-34.65273216,CARGAS,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41
119,2016-0152,1,2016-11-23,21,AVENIDA,7,-58.46451841,-34.64991946,AUTO,CONDUCTOR,MOTO,MASCULINO,42
120,2016-0153,1,2016-11-25,15,AVENIDA,15,-58.4291709,-34.59485488,MOTO,PEATON,PEATON,FEMENINO,83
121,2016-0154,1,2016-11-26,14,GRAL PAZ,8,-58.49007772,-34.68251141,MOTO,CONDUCTOR,MOTO,MASCULINO,38
122,2016-0155,1,2016-11-26,16,CALLE,10,-58.52756365,-34.62772274,AUTO,PEATON,PEATON,FEMENINO,29
123,2016-0156,1,2016-11-26,19,AVENIDA,3,-58.40638983,-34.61943202,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,23
124,2016-0157,1,2016-12-03,6,AVENIDA,11,-58.47576807,-34.61740997,MOTO,CONDUCTOR,MOTO,MASCULINO,23
125,2016-0159,1,2016-12-04,7,AVENIDA,8,-58.44451316,-34.68475866,SD,CONDUCTOR,AUTO,MASCULINO,23
126,2016-0160,1,2016-12-06,5,AUTOPISTA,9,-58.51927194,-34.63635787,OBJETO FIJO,CONDUCTOR,CARGAS,MASCULINO,29
127,2016-0161,1,2016-12-06,7,AVENIDA,14,-58.42525456,-34.57866344,PASAJEROS,PEATON,PEATON,MASCULINO,50
128,2016-0162,1,2016-12-07,5,AVENIDA,15,-58.45396573,-34.58518167,AUTO,PEATON,PEATON,MASCULINO,38
129,2016-0163,1,2016-12-10,7,GRAL PAZ,11,-58.52340614,-34.59798754,AUTO,CONDUCTOR,MOTO,MASCULINO,23
130,2016-0164,1,2016-12-11,6,AVENIDA,4,-58.42323628,-34.64119105,AUTO,CONDUCTOR,AUTO,MASCULINO,29
131,2016-0165,1,2016-12-12,8,AVENIDA,4,-58.36926144,-34.62841919,PASAJEROS,CICLISTA,BICICLETA,MASCULINO,37
132,2016-0168,1,2016-12-13,10,AVENIDA,4,-58.42323628,-34.64119105,AUTO,CONDUCTOR,MOTO,MASCULINO,43
133,2016-0169,1,2016-12-15,15,AVENIDA,12,-58.47935434,-34.55676497,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,24
134,2016-0170,1,2016-12-19,17,GRAL PAZ,12,-58.50598256,-34.5637998,AUTO,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21
135,2016-0171,1,2016-12-25,19,AUTOPISTA,1,-58.36607137,-34.62150748,MOTO,CONDUCTOR,MOTO,SD,0
136,2016-0172,1,2016-12-26,8,AVENIDA,5,-58.41918902,-34.63174259,CARGAS,CONDUCTOR,MOTO,MASCULINO,38
137,2016-0173,1,2016-12-26,19,AVENIDA,7,-58.46749188,-34.63551751,CARGAS,CONDUCTOR,MOTO,MASCULINO,35
138,2016-0175,1,2016-12-27,8,CALLE,7,-58.46064174,-34.62960517,BICICLETA,PEATON,PEATON,FEMENINO,0
139,2016-0176,1,2016-12-28,1,AVENIDA,1,-58.36956186,-34.61232875,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,28
140,2016-0177,1,2016-12-29,4,CALLE,14,-58.40966671,-34.58788235,AUTO,PEATON,PEATON,FEMENINO,27
141,2016-0178,1,2016-12-30,16,CALLE,3,-58.40288226,-34.61544091,MULTIPLE,PEATON,PEATON,FEMENINO,7
142,2017-0001,1,2017-01-02,1,AVENIDA,11,-58.4659423,-34.61028571,CARGAS,CONDUCTOR,MOTO,MASCULINO,18
143,2017-0003,1,2017-01-05,3,AVENIDA,4,-58.38957669,-34.64410277,CARGAS,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33
144,2017-0007,1,2017-01-11,17,CALLE,1,-58.3816166,-34.61529543,MULTIPLE,PEATON,PEATON,MASCULINO,48
145,2017-0008,1,2017-01-16,0,CALLE,14,-58.43917004,-34.58494351,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,29
146,2017-0009,1,2017-01-16,13,AUTOPISTA,5,-58.41595919,-34.62743346,CARGAS,CONDUCTOR,MOTO,MASCULINO,36
147,2017-0010,1,2017-01-16,16,AVENIDA,6,-58.4356488,-34.62828656,AUTO,CONDUCTOR,MOTO,MASCULINO,23
148,2017-0011,1,2017-01-22,2,GRAL PAZ,12,-58.5007381,-34.5497951,OBJETO FIJO,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29
149,2017-0012,1,2017-01-24,14,CALLE,4,-58.40969005,-34.6505529,CARGAS,CONDUCTOR,MOTO,MASCULINO,30
150,2017-0013,1,2017-01-27,7,AVENIDA,4,-58.38972622,-34.65098981,CARGAS,PEATON,PEATON,MASCULINO,4
151,2017-0014,1,2017-01-28,8,AVENIDA,12,-58.49185972,-34.55046754,MULTIPLE,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22
152,2017-0015,1,2017-02-02,15,AVENIDA,2,-58.39293417,-34.59963642,AUTO,PEATON,PEATON,MASCULINO,82
153,2017-0016,1,2017-02-03,5,AUTOPISTA,1,-58.38099494,-34.62288231,CARGAS,CONDUCTOR,MOTO,MASCULINO,27
154,2017-0017,1,2017-02-06,8,AVENIDA,14,-58.429012,-34.58095431,AUTO,CONDUCTOR,MOTO,MASCULINO,32
155,2017-0018,1,2017-02-09,7,GRAL PAZ,9,-58.50877521,-34.66977709,AUTO,CONDUCTOR,MOTO,MASCULINO,30
156,2017-0021,1,2017-02-18,5,CALLE,1,-58.38362373,-34.60509972,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,43
157,2017-0024,1,2017-02-23,20,AVENIDA,7,-58.46589308,-34.62955795,PASAJEROS,PEATON,PEATON,MASCULINO,39
158,2017-0025,1,2017-02-24,17,AVENIDA,7,-58.43614426,-34.6542464,SD,CONDUCTOR,MOTO,MASCULINO,23
159,2017-0026,2,2017-02-26,5,AVENIDA,4,-58.41842777,-34.64979057,OBJETO FIJO,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23
160,2017-0026,2,2017-02-26,5,AVENIDA,4,-58.41842777,-34.64979057,OBJETO FIJO,CONDUCTOR,AUTO,MASCULINO,19
161,2017-0027,1,2017-02-26,21,AVENIDA,1,-58.38332245,-34.6319325,AUTO,PEATON,PEATON,MASCULINO,0
162,2017-0028,1,2017-02-28,9,AVENIDA,6,-58.45475488,-34.61196327,AUTO,PEATON,PEATON,MASCULINO,87
163,2017-0029,1,2017-03-07,2,CALLE,9,-58.48501341,-34.64742455,AUTO,SD,SD,MASCULINO,34
164,2017-0030,1,2017-03-07,8,AVENIDA,9,-58.47010988,-34.65872088,PASAJEROS,CONDUCTOR,AUTO,FEMENINO,27
165,2017-0031,1,2017-03-11,1,CALLE,3,-58.4099756,-34.62873635,OBJETO FIJO,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70
166,2017-0032,1,2017-03-12,5,GRAL PAZ,8,-58.48892175,-34.68359163,AUTO,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40
167,2017-0033,1,2017-03-12,7,GRAL PAZ,11,-58.52466448,-34.60325478,AUTO,CONDUCTOR,AUTO,MASCULINO,28
168,2017-0034,1,2017-03-13,7,CALLE,14,-58.42554218,-34.57929036,AUTO,PEATON,PEATON,MASCULINO,43
169,2017-0035,3,2017-03-23,5,AVENIDA,1,-58.35881506,-34.61113641,OBJETO FIJO,CONDUCTOR,AUTO,MASCULINO,28
170,2017-0035,3,2017-03-23,5,AVENIDA,1,-58.35881506,-34.61113641,OBJETO FIJO,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32
171,2017-0035,3,2017-03-23,5,AVENIDA,1,-58.35881506,-34.61113641,OBJETO FIJO,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30
172,2017-0036,2,2017-03-29,18,GRAL PAZ,12,-58.51452347,-34.58159762,PASAJEROS,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,0
173,2017-0036,2,2017-03-29,18,GRAL PAZ,12,-58.51452347,-34.58159762,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,20
174,2017-0037,1,2017-03-31,3,AVENIDA,1,-58.38896772,-34.61799615,CARGAS,CONDUCTOR,MOTO,MASCULINO,41
